EDO,MES,ANIO,MPIO,FOLIO,LOCALIDAD,HORA,MINUTOS,DIA,DIASEMANA,URBANA,SUBURBANA,TIPACCID,AUTOMOVIL,CAMPASAJ,MICROBUS,PASCAMION,OMNIBUS,TRANVIA,CAMIONETA,CAMION,TRACTOR,FERROCARRI,MOTOCICLET,BICICLETA,OTROVEHIC,CAUSAACCI,CAPAROD,SEXO,ALIENTO,CINTURON,EDAD,CONDMUERTO,CONDHERIDO,PASAMUERTO,PASAHERIDO,PEATMUERTO,PEATHERIDO,CICLMUERTO,CICLHERIDO,OTROMUERTO,OTROHERIDO,VEHICULOS,PROPESTADO,PROPPARTIC,OTROSDANOS,ORIGEN,CALLE1,CALLE2,CARRETERA,ID_ATUS_UNICA
19,9,2022,49,1477,1,11,37,16,5,0,1,12,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,GUERRERO COL CENTRO VILLA CENTRO,1070874-391-192578081
19,9,2022,49,1418,1,14,0,18,7,0,1,12,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,6,9,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,MANUEL TAMEZ COLONIA EL CERCADO,1070874-391-192578077
19,9,2022,49,1425,1,16,15,18,7,0,1,4,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,BENITO JUAREZ COL LOS RODRÍGUEZ,1070874-391-192578078
19,9,2022,49,1491,1,0,20,19,1,0,1,12,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,2,6,9,25,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA ANTIGUA COL SAN JAVIER,1070874-391-192578114
19,9,2022,49,1492,1,6,22,19,1,0,1,7,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA LOS CAVAZOS A SAN MATEO KM 10 LOS CANELOS,1070874-391-192578079
19,9,2022,49,1420,1,20,14,19,1,0,1,12,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,HEROES DEL 47 COL VIENTO LIBRE,1070874-391-192578094
19,9,2022,49,1478,1,21,34,20,2,0,1,12,1,0,0,0,0,0,0,0,0,0,0,0,0,4,1,2,6,9,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,BENITO JUAREZ COL BLAS CHUMACERO,1070874-391-192578073
19,9,2022,49,1454,1,8,1,21,3,0,1,12,1,0,0,0,0,0,0,0,0,0,1,0,0,1,2,2,6,9,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,PORFIRIO DIAZ COLONIA EL CERCADO,1070874-391-192578072
19,9,2022,49,1365,1,9,20,21,3,0,1,12,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA NACIONAL KM 242 COL EL ALAMO,1070874-391-192578074
19,9,2022,49,1493,1,22,37,21,3,0,1,12,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,2,6,9,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA NACIONAL KM 246+800 COLONIA SAN JAVIER,1070874-391-192578071
19,9,2022,49,1501,1,2,43,23,5,0,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,21 DE MARZO COLONIA EL CERCADO,1070874-391-192578075
19,9,2022,49,1494,1,15,51,23,5,0,1,12,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,BENITO JUAREZ COLONIA EL RANCHITO,1070874-391-192578069
19,9,2022,49,1506,1,15,15,24,6,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,6,9,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA COLA DE CABALLO KM 13 COL PUERTO GENOVEVO,1070874-391-192578091
19,9,2022,49,1507,0,17,34,24,6,0,1,12,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,4,9,29,0,1,0,5,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA A LAGUNA DE SANCHEZ KM 10,1070874-391-192578070
19,9,2022,49,1457,1,17,13,25,7,0,1,12,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA NACIONAL KM 246 COL EL CERCADO,1070874-391-192578067
19,9,2022,49,1429,1,11,10,26,1,0,1,12,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,2,6,9,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,GUADALUPE GONZALEZ COLONIA LAS HADAS,1070874-391-192578068
19,9,2022,49,1458,1,10,15,28,3,0,1,12,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETER ANACIONAL KM 251 COL LAS CRISTALINAS,1070874-391-192578064
19,9,2022,49,1459,1,13,40,28,3,0,1,12,0,2,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,PUERTA DE MANO COLONIA LA CIENEGUILLA,1070874-391-192578065
19,9,2022,49,1487,1,15,58,28,3,0,1,12,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA NACIONAL COL EL CERCADO,1070874-391-192578063
19,9,2022,49,1430,1,15,40,29,4,0,1,12,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,3,6,9,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,PRESA FALCON COLONIA PESCADORES,1070874-391-192578061
19,9,2022,49,1495,1,17,30,29,4,0,1,7,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,LATERAL DE CARRETERA NACIONAL COLONIA CENTRO DE SANTIAGO,1070874-391-192578066
19,9,2022,49,1517,1,8,30,30,5,0,1,12,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,6,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CALLE RAUL RANGEL FRIAS COLONIA SANTA ROSALIA,1070874-391-192578060
19,9,2022,49,1497,0,10,18,30,5,0,1,12,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,LAS MARGARITAS COL EL ALAMO SUR,1070874-391-192578062
19,9,2022,49,1512,1,20,20,30,5,0,1,12,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA COLA DE CABALLO COL EL CERCADO,1070874-391-192578111
19,9,2022,49,1513,1,20,52,30,5,0,1,12,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA LOS CAVAZOS A SAN MATEO COL LOS CANELOS,1070874-391-192578112
19,10,2022,49,1460,1,12,40,1,6,0,1,12,0,2,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA NACIONAL KM 248 COL.SAN JAVIER,1073579-391-192578134
19,10,2022,49,1463,1,18,18,1,6,0,1,12,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,6,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,ESTACIONAMIENTO SORIANA,1073579-391-192578151
19,10,2022,49,1461,1,18,20,1,6,0,1,12,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,6,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,ESTACIONAMIENTO SORIANA LA VILLA,1073579-391-192578150
19,10,2022,49,1515,1,20,15,1,6,0,1,12,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,6,9,30,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA A LAGUNA DE SANCHEZ KM 12 COL. PUERTO GENOVEVO,1073579-391-192578126
19,10,2022,49,1514,1,23,22,1,6,0,1,12,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA COLA DE CABALLO KM 3 COL. LA CIENEGUILLA,1073579-391-192578179
19,10,2022,49,1479,1,23,26,1,6,0,1,12,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,6,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CAMINO REAL COL. EL YERBANIZ,1073579-391-192578152
19,10,2022,49,1521,1,7,54,2,7,0,1,12,2,0,0,0,0,0,0,0,0,0,0,1,0,1,1,3,6,9,20,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,,,MARGARITA MAZA DE JUAREZ COL. SAN JOSE,1073579-391-192578175
19,10,2022,49,1435,1,16,26,2,7,0,1,12,0,2,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,EDUARDO W PINEDA COL. EL CERCADO,1073579-391-192578183
19,10,2022,49,1483,1,21,40,2,7,0,1,12,1,1,0,0,0,0,0,0,0,0,0,0,0,3,1,2,6,9,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA COLA DE CABALLO KM 6 COL. LA CIENEGUILLA,1073579-391-192578178
19,10,2022,49,1530,1,10,1,3,1,0,1,12,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,2,6,9,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,BENITO JUAREZ COL. LOS FIERROS,1073579-391-192578155
19,10,2022,49,1522,1,18,40,3,1,0,1,12,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,2,6,9,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA A LAGUNA DE SANCHEZ KM 14 COL. PUERTO GENOVEVO,1073579-391-192578173
19,10,2022,49,1536,1,20,52,3,1,0,1,12,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA NACIONAL KM 248 COLL. SAN JAVIER,1073579-391-192578154
19,10,2022,49,1498,1,1,45,5,3,0,1,12,1,0,0,0,0,0,0,0,0,0,0,0,0,3,1,2,6,9,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA NACIONAL COL. EL BARRO,1073579-391-192578133
19,10,2022,49,1523,1,13,30,5,3,0,1,12,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,2,6,9,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,MINA COL. CENTRO,1073579-391-192578132
19,10,2022,49,1488,1,12,11,7,5,0,1,12,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,3,6,9,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,GAELANA COL. SAN FRANCISCO,1073579-391-192578127
19,10,2022,49,1546,1,16,5,7,5,0,1,12,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,20,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,,,JUAREZ COL. SAN JOSE SUR,1073579-391-192578174
19,10,2022,49,1489,1,16,30,7,5,0,1,12,0,1,0,0,0,0,0,0,0,0,0,0,0,3,1,2,6,9,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA NACIONAL KM 246 COL. EL CERCADO,1073579-391-192578172
19,10,2022,49,1499,1,0,15,8,6,0,1,12,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,6,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA COLA DE CABALLO KM 1 COL. MELCHOR OCAMPO,1073579-391-192578184
19,10,2022,49,1524,1,7,53,8,6,0,1,12,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,2,6,9,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA NACIONAL KM 248 COL. EL CENTRO,1073579-391-192578130
19,10,2022,49,1525,1,13,20,8,6,0,1,12,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA LOS CAVAZOS SAN MATEO KM 3 COL. LA PRIMAVERA,1073579-391-192578129
19,10,2022,49,1519,1,15,4,8,6,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,99,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,,,CARRETERA COLA DE CABALLO KM 1 COL. EL CERCADO,1073579-391-192578153
19,10,2022,49,1547,1,3,6,9,7,0,1,5,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA NACIONAL KM 247 COL. SAN JAVIER,1073579-391-192578125
19,10,2022,49,1500,1,11,0,9,7,0,1,12,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,MANUEL M. TAMEZ COL. EL CERCADO,1073579-391-192578131
19,10,2022,49,1592,1,13,23,9,7,0,1,12,0,2,0,0,0,0,0,0,0,0,0,0,0,1,1,3,6,9,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,MELQUIADES SALAZAR COL. EL ALAMO,1073579-391-192578170
19,10,2022,49,1537,1,14,30,9,7,0,1,12,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,3,6,9,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA COLA DE CABALLO 800 MTS COL. MELCHOR OCAMPO,1073579-391-192578122
19,10,2022,49,1538,1,16,42,9,7,0,1,12,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA NACIONAL KM 249+800 COL. EL HUAJUQUITO,1073579-391-192578128
19,10,2022,49,1534,1,3,30,10,1,0,1,12,0,2,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA LOS CAVAZOS A SAN MATEO COL. LAS HUERTAS,1073579-391-192578124
19,10,2022,49,1541,1,9,1,10,1,0,1,5,1,0,0,0,0,0,0,0,0,0,0,0,0,4,1,2,6,9,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA LOS CAVAZOS A SAN MATEO KM 7 COL. LA CORTINA,1073579-391-192578157
19,10,2022,49,1548,1,14,18,10,1,0,1,12,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA NACIONAL KM 246+500 COL. SAN JAVIER,1073579-391-192578160
19,10,2022,49,1549,1,17,40,10,1,0,1,12,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,JUAREZ COL. EL BARRIAL,1073579-391-192578161
19,10,2022,49,1539,1,20,7,10,1,0,1,12,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,ESCOBEDO COL. CENTRO LA VILLA,1073579-391-192578156
19,10,2022,49,1566,1,9,35,11,2,0,1,12,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,2,6,9,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,SANTA CLARA COL. EL BARRIAL,1073579-391-192578118
19,10,2022,49,1520,1,13,25,11,2,0,1,12,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,2,6,9,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA A COLA DE CABALLO KM 2 COL. LA CIENEGUILLA,1073579-391-192578117
19,10,2022,49,1535,1,17,45,11,2,0,1,12,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,2,6,9,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA NACIONAL KM 257 COL. EL BARRIAL,1073579-391-192578120
19,10,2022,49,1552,1,18,50,11,2,0,1,12,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA NACIONAL KM 241 COL. EL ALAMO,1073579-391-192578135
19,10,2022,49,1508,1,12,46,12,3,0,1,12,0,2,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA COLA DE CABALLO KM 1 COL. EL TERRERO,1073579-391-192578119
19,10,2022,49,1540,1,14,50,12,3,0,1,12,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,6,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,ZARAGOZA #301 COL. CENTRO LA VILLA,1073579-391-192578121
19,10,2022,49,1556,1,23,9,14,5,0,1,12,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,HIDALGO COL. CONGREGACIÓN SAN FRANCISCO,1073579-391-192578140
19,10,2022,49,819,1,14,50,15,6,0,1,12,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,2,6,9,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,MARGARITA MAZA DE JUAREZ,1073579-391-192578138
19,10,2022,49,1509,1,16,50,15,6,0,1,12,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,2,6,9,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,21 DE MARZO COL. CENTRO DE SANTIAGO,1073579-391-192578139
19,10,2022,49,820,1,18,24,15,6,0,1,12,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,JUAREZ COL EL ALAMO,1073579-391-192578141
19,10,2022,49,1557,1,12,15,16,7,0,1,12,0,1,0,0,0,0,0,0,0,0,0,0,0,3,1,2,6,9,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA NACIONAL KM 246 COL. SAN JAVIER,1073579-391-192578136
19,10,2022,49,1542,1,20,33,16,7,0,1,12,0,2,0,0,0,0,0,0,0,0,0,0,0,1,1,1,6,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA NACIONAL KM 248 COL. CENTRO VILLA DE SANTIAGO,1073579-391-192578137
19,10,2022,49,1553,1,1,15,17,1,0,1,7,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,BOULEVARD LOS CAVAZOS COL. LOS CAVAZOS,1073579-391-192578142
19,10,2022,49,1532,1,13,10,19,3,0,1,12,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,2,6,9,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,HUAJUQUITO COL. LOS CAVAZOS,1073579-391-192578144
19,10,2022,49,1558,1,17,55,19,3,0,1,5,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,2,6,9,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA NACIONAL KM 250 COL. LAS CRISTALINAS,1073579-391-192578146
19,10,2022,49,1571,1,0,40,20,4,0,1,12,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,3,6,9,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA COLA DE CABALLO COL. EL CERCADO,1073579-391-192578145
19,10,2022,49,1576,1,13,10,20,4,0,1,12,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,6,9,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,RAYÓN COL. CENTRO DE SANTIAGO,1073579-391-192578148
19,10,2022,49,1567,1,19,12,20,4,0,1,12,1,0,0,0,0,0,0,0,0,0,0,0,0,3,1,2,6,9,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,FRANCISCO SALAZAR COL. LA PLAZUELA,1073579-391-192578162
19,10,2022,49,1555,1,1,20,21,5,0,1,12,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,ALONSO CHAVEZ COL. SAN JUAN,1073579-391-192578177
19,10,2022,49,1572,1,11,30,21,5,0,1,12,0,2,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA A SAN MATEO COL. LA BOCA,1073579-391-192578163
19,10,2022,49,1573,1,18,20,21,5,0,1,12,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,EUTIMIO SILVA COL. EL CERCADO,1073579-391-192578185
19,10,2022,49,1464,1,12,30,22,6,0,1,12,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,2,6,9,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CALLE MORELOS COL. LOS FIERROS,1073579-391-192578143
19,10,2022,49,637,1,20,20,22,6,0,1,12,0,0,0,0,0,0,0,1,0,0,0,0,0,3,1,2,6,9,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA NACIONAL KM 251 COL LOS CAVAZOS,1073579-391-192578149
19,10,2022,49,1577,1,14,11,23,7,0,1,12,1,0,0,0,0,0,0,0,0,0,1,1,0,1,1,2,6,9,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,MELQUIADES SALAZAR COL. SAN PEDRO,1073579-391-192578166
19,10,2022,49,1591,1,18,30,23,7,0,1,12,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,6,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA NACIONAL KM 245 COL. EL CERCADO,1073579-391-192578169
19,10,2022,49,1581,1,13,0,24,1,0,1,12,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,MEXICO COL. EL ALAMO,1073579-391-192578167
19,10,2022,49,1574,1,14,30,24,1,0,1,12,0,2,0,0,0,0,0,0,0,0,0,0,0,1,1,1,6,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,JARDINES DE BABILONIA COL. JARDINES DE LA BOCA,1073579-391-192578165
19,10,2022,49,1601,1,10,2,25,2,0,1,12,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,ZARAGOZA COL. EL CERCADO,1073579-391-192578115
19,10,2022,49,1582,1,0,51,26,3,0,1,12,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,BENITO JUAREZ COL. EL ALAMO,1073579-391-192578116
19,10,2022,49,1602,1,18,25,26,3,0,1,12,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,2,6,9,17,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA ACUEDUCTO MONTERREY KM 4 COL. CONGREGACIÓN LA BOCA,1073579-391-192578171
19,10,2022,49,1616,1,20,50,28,5,0,1,12,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA NACIONAL KM 252 COL. LOS CAVAZOS,1073579-391-192578187
19,10,2022,49,1586,1,12,11,29,6,0,1,5,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA LOS CAVAZOS SAN MATEO KM 13 COL. LA TINAJA,1073579-391-192578168
19,10,2022,49,1592,1,13,23,29,6,0,1,12,0,2,0,0,0,0,0,0,0,0,0,0,0,1,1,3,6,9,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,MELQUIADES SALAZAR COL. EL ALAMO,1073579-391-192578164
19,10,2022,49,1617,1,15,20,29,6,0,1,12,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA NACIONAL KM 251 COL. LOS CAVAZOS,1073579-391-192578180
19,10,2022,49,1611,1,16,10,29,6,0,1,12,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,2,6,9,23,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,,,ANTIGUO CAMINO A VILLA DE SANTIAGO COL. LOS RODRÍGUEZ,1073579-391-192578182
19,10,2022,49,1567,1,19,12,29,6,0,1,12,1,0,0,0,0,0,0,0,0,0,0,0,0,3,1,2,6,9,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,FRANCISCO SALAZAR COL. LA PLAZUELA,1073579-391-192578147
19,10,2022,49,1544,1,4,50,30,7,0,1,12,0,2,0,0,0,0,0,0,0,0,0,0,0,1,1,1,6,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,ESTACIONAMIENTO EL FAISAN SEVEN COL. EL FAISAN,1073579-391-192578159
19,10,2022,49,1575,1,7,30,30,7,0,1,12,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,LATERAL VIENTO LIBRE NORTE A SUR LA VILLA,1073579-391-192578186
19,10,2022,49,1543,1,13,1,30,7,0,1,12,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,2,6,9,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA,1073579-391-192578158
19,10,2022,49,1612,1,16,23,31,1,0,1,12,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,MANUEL TAMEZ COL. EL CERCADO,1073579-391-192578181
19,11,2022,49,1587,1,9,21,1,2,0,1,12,0,1,0,0,0,0,0,0,0,0,0,0,0,4,1,3,6,9,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,"CARRETERA LOS CAVAZOS-SAN MATEO KM 13, COL. CONGREGACIÓN LA BOCA",1076877-391-192578245
19,11,2022,49,1578,1,13,32,1,2,0,1,12,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,2,6,9,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,"CARRETERA NACIONAL KM 245, COL. EL CERCADO",1076877-391-192578244
19,11,2022,49,1579,1,13,4,4,5,0,1,12,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,3,6,9,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,"ANTIGUO CAMINO A VILLA DE SANTIAGO, COL. LAS MISIONES",1076877-391-192578238
19,11,2022,49,1593,1,15,42,4,5,0,1,12,2,0,0,0,0,0,0,0,0,0,0,0,0,3,1,1,6,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,"CARRETERA NACIONAL KM 246, COL. SAN JAVIER",1076877-391-192578239
